2023-11-22 17:05:13,20.3s,7698dd4457b74f73892d3b5542a6e714,LogisticRegression_split_F_spel_T_stem_25000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,3.0697447017720636,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_T_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,lbfgs,,,,,,,,25000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8932258064516129,0.8915127055606932,,0.8824156305506217,0.9022156573116691,435,558,0.8954578226387887,0.8914185639229422,0.8697478991596639,0.9132775119617225,3726,,4581,,,,
2023-11-27 12:42:13,24.1s,bf4ddbfe792641a2b299c47464eb3b72,LogisticRegression_split_F_spel_T_lem_20000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,4.204645424205694,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_T_lem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,180,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,lbfgs,,,,,,,,20000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8927956989247312,0.8913013371217706,,0.8823043324282848,0.9015697502221345,450,547,0.8925244805349892,0.8930177977703893,0.8723155929038282,0.9102870813397129,3737,,4566,,,,
2023-11-22 16:24:13,22.2s,aacd0d95be034c2daddf1b8976b6080f,LogisticRegression_split_F_spel_F_stem_20000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,3.1596289513810922,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_F_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,newton-cg,,,,,,,,20000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8930107526881721,0.8912792788566782,,0.8821508942319081,0.9020380033474451,435,560,0.8954075498918009,0.8910717759190819,0.869281045751634,0.9132775119617225,3724,,4581,,,,
2023-11-22 18:19:39,19.8s,2d2547541e4d4a509eca5e054e3363d1,LogisticRegression_split_T_spel_T_stem_25000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,2.224459696801683,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_T_spel_T_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,928,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,newton-cg,,,,,,,,25000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8932258064516129,0.8912742529228597,,0.8820244742782464,0.9024845330452714,421,572,0.8981369465279458,0.8892974646796981,0.8664799253034547,0.9160685805422647,3712,,4595,,,,
2023-11-27 14:11:14,24.1s,7b4090836a1e43fbb40211a6a3de834b,LogisticRegression_split_T_spel_T_lem_25000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,2.224459696801683,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_T_spel_T_lem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,928,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,newton-cg,,,,,,,,25000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8929032258064517,0.8911966301672184,,0.8820743547241298,0.901910577112468,437,559,0.8950024026910139,0.8912028026469443,0.869514472455649,0.9128787878787878,3725,,4579,,,,
2023-11-27 14:30:30,23.9s,060aba51d1514ae6a71fac43604f91c6,LogisticRegression_split_T_spel_T_stem_25000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,2.3940212885477625,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_T_spel_T_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,newton-cg,,,,,,,,25000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8931182795698924,0.8911916042333999,,0.8819477434679336,0.9023575638506875,423,571,0.8977272727272727,0.889426800929512,0.8667133520074697,0.9156698564593302,3713,,4593,,,,
2023-11-22 16:20:35,23.7s,e58a3fafe99f4a6f9f7cf682b88d7ebb,LogisticRegression_split_F_spel_F_stem_15000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,2.979460834966233,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_F_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,lbfgs,,,,,,,,15000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8929032258064517,0.8911114685108493,,0.8819345661450926,0.9020070838252657,432,564,0.8959537572254336,0.8904428904428905,0.8683473389355743,0.9138755980861244,3720,,4584,,,,
2023-11-22 17:54:05,19.3s,ce2340bb3bc4443ebb334c7c1b1a4884,LogisticRegression_split_T_spel_T_lem_15000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,3.0404436993091153,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_T_spel_T_lem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,lbfgs,,,,,,,,15000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8926881720430108,0.8910824297821203,,0.8820052021754552,0.9015973180832183,444,554,0.8936272160996646,0.8919235271166601,0.8706816059757236,0.9114832535885168,3730,,4572,,,,
2023-11-27 12:48:09,25.6s,2a3bf8b8f23d478ba2ef497d38a13e28,LogisticRegression_split_F_spel_T_lem_25000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,3.7910102463625055,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_T_lem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,970,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,newton-cg,,,,,,,,25000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8925806451612903,0.8910508780864819,,0.8820125191921578,0.9014112306325865,449,550,0.8926607697824528,0.892515145593121,0.8716153127917834,0.9104864433811802,3734,,4567,,,,
2023-11-22 16:27:48,22.4s,a9043fd4921440c1953aefd1982f79c7,LogisticRegression_split_F_spel_F_stem_25000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,2.876847131141188,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_F_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,newton-cg,,,,,,,,25000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8927956989247312,0.8910117874901157,,0.8818300343724073,0.9018990455574141,433,564,0.895738020707922,0.8904216048183408,0.8683473389355743,0.9136762360446571,3720,,4583,,,,
2023-11-27 12:26:44,28.1s,9ae162d9de564c82a9154250798a5fc9,LogisticRegression_split_F_spel_F_stem_25000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,2.706099659002028,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_F_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,lbfgs,,,,,,,,25000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8927956989247312,0.8909947551588419,,0.8818020154119739,0.9019183472700444,432,565,0.8959286918814744,0.8902699553311323,0.8681139122315593,0.9138755980861244,3719,,4584,,,,
2023-11-27 14:25:39,23.6s,a8e48c14ec0c47c9927ed7917a9460dc,LogisticRegression_split_T_spel_T_stem_20000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,2.6329121078258235,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_T_spel_T_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,980,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,lbfgs,,,,,,,,20000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8927956989247312,0.8909606904962942,,0.8817459376111969,0.9019569279181826,430,567,0.8963105859657584,0.8899670095090239,0.8676470588235294,0.914274322169059,3717,,4586,,,,
2023-11-27 13:15:58,31.3s,218049da8d684bfaad634a45c9562416,LogisticRegression_split_T_spel_F_lem_10000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,2.5611284198006543,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_T_spel_F_lem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,lbfgs,,,,,,,,10000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8926881720430108,0.8909291388006558,,0.8817535545023697,0.9017716535433071,435,563,0.8953320500481232,0.8905520995334371,0.8685807656395892,0.9132775119617225,3721,,4581,,,,
2023-11-22 17:01:46,21.6s,064a692755bf4a178ab98b72ffc063ab,LogisticRegression_split_F_spel_T_stem_20000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,2.747606547318248,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_T_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,lbfgs,,,,,,,,20000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8926881720430108,0.8909291388006558,,0.8817535545023697,0.9017716535433071,435,563,0.8953320500481232,0.8905520995334371,0.8685807656395892,0.9132775119617225,3721,,4581,,,,
2023-11-22 16:46:33,23.2s,f3261801c35242ec81e793ffd278ab3c,LogisticRegression_split_F_spel_T_lem_25000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,3.576084724857748,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_T_lem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,newton-cg,,,,,,,,25000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8924731182795699,0.8909171324032006,,0.8818525519848771,0.9013417521704815,448,552,0.8928229665071771,0.8921875,0.8711484593837535,0.9106858054226475,3732,,4568,,,,
2023-11-27 12:17:00,20.2s,6c96c2e22ac54cfea2ee0df6059a4f05,LogisticRegression_split_F_spel_F_stem_15000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,2.4417395673404023,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_F_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,lbfgs,,,,,,,,15000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8926881720430108,0.8907247508253701,,0.881416349809886,0.9020031421838178,423,575,0.8976282671829623,0.8887383900928792,0.8657796451914099,0.9156698564593302,3709,,4593,,,,
2023-11-22 16:42:53,23.2s,6eaa5af1d9d64b4ebf8db4bb98094eb1,LogisticRegression_split_F_spel_T_lem_20000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,3.0119807678658224,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_T_lem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,lbfgs,,,,,,,,20000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.892258064516129,0.8907177703617333,,0.8816442239546421,0.901124925991711,450,552,0.8923959827833573,0.8921453692848769,0.8711484593837535,0.9102870813397129,3732,,4566,,,,
2023-11-27 14:20:53,24.1s,1c42a90b104f42bfaeb5364b4820d605,LogisticRegression_split_T_spel_T_stem_15000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,2.4417945533370826,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_T_spel_T_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,lbfgs,,,,,,,,15000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8925806451612903,0.8907102314610055,,0.8814524741901033,0.9017988793866115,429,570,0.8964518464880521,0.8894706224549156,0.8669467787114846,0.9144736842105263,3714,,4587,,,,
2023-11-22 17:39:17,21.4s,db50fe9808334c2488bf9fc33c19e8e9,LogisticRegression_split_T_spel_F_stem_20000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,2.2078356999906883,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_T_spel_F_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,lbfgs,,,,,,,,20000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8925806451612903,0.8906931991297317,,0.8814243323442137,0.9018181818181819,428,571,0.8966433228688723,0.8893196355882923,0.8667133520074697,0.9146730462519936,3713,,4588,,,,
2023-11-22 17:13:31,19.0s,c8a8daff3f91498a955149907374abb4,LogisticRegression_split_T_spel_F_lem_10000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,2.277067722906144,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_T_spel_F_lem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,newton-cg,,,,,,,,10000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.892258064516129,0.8904793177238998,,0.8812514813936954,0.9013973627238733,436,566,0.895040924410207,0.8900116595413914,0.8678804855275444,0.9130781499202552,3718,,4580,,,,
2023-11-22 18:16:05,24.9s,39439ce104de4d4eb98b8cda44972516,LogisticRegression_split_T_spel_T_stem_20000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,2.0975993903801293,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_T_spel_T_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,lbfgs,,,,,,,,20000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8923655913978494,0.8904086754318953,,0.881074016870619,0.9016989099479525,425,576,0.8971691265424631,0.8885233210760596,0.865546218487395,0.9152711323763956,3708,,4591,,,,
2023-11-27 13:05:01,24.4s,3dfa30ae2af94b4b9f4d892fdf963b69,LogisticRegression_split_F_spel_T_stem_20000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,2.507204755745779,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_T_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,newton-cg,,,,,,,,20000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.892258064516129,0.8903941560675307,,0.8811105837683911,0.901494298073142,431,571,0.8959942084942085,0.8892552366175329,0.8667133520074697,0.9140749601275917,3713,,4585,,,,
