2023-11-27 12:36:57,23.0s,0a9bad631302481c8964e03a34a1bdde,LogisticRegression_split_F_spel_T_lem_15000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,2.981496131737052,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_T_lem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,lbfgs,,,,,,,,15000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8918279569892473,0.8902338846224296,,0.8810874704491726,0.9007889546351086,449,557,0.8924808429118773,0.8912958626073381,0.8699813258636788,0.9104864433811802,3727,,4567,,,,
2023-11-22 16:58:31,22.6s,cface00084c447d78a35a6a212318d12,LogisticRegression_split_F_spel_T_stem_15000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,2.5548511024534526,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_T_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,newton-cg,,,,,,,,15000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8919354838709678,0.8900951130053297,,0.8807970584746768,0.9011702232274559,434,571,0.8953460332770677,0.8891907626625267,0.8667133520074697,0.9134768740031898,3713,,4582,,,,
2023-11-27 14:06:05,25.6s,e913c2367e87474c9a68f47120ae44ed,LogisticRegression_split_T_spel_T_lem_20000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,2.0453342290224032,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_T_spel_T_lem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,lbfgs,,,,,,,,20000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8916129032258064,0.8899323285933194,,0.8807100591715977,0.9006896551724138,445,563,0.8931829092654825,0.8903389170237631,0.8685807656395892,0.9112838915470495,3721,,4571,,,,
2023-11-22 17:43:00,19.4s,737d4b918fbd41139e8b2eb37d403dab,LogisticRegression_split_T_spel_F_stem_25000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,2.4172987841125266,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_T_spel_F_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,461,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,newton-cg,,,,,,,,25000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8917204301075269,0.8898105893074933,,0.8804463967707467,0.9010513903900953,431,576,0.8958685672867842,0.8883937221468707,0.865546218487395,0.9140749601275917,3708,,4585,,,,
2023-11-27 14:01:16,25.7s,ce71c3cde4db48f3896ced7446693adf,LogisticRegression_split_T_spel_T_lem_15000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,2.065608969555259,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_T_spel_T_lem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,135,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,newton-cg,,,,,,,,15000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.891505376344086,0.8897815505787643,,0.8805210183540557,0.9006400787789267,443,566,0.8935352078827205,0.8898618408250633,0.8678804855275444,0.9116826156299841,3718,,4573,,,,
2023-11-27 13:10:10,23.1s,b4f5be224b3d49a2811e5285e9af74be,LogisticRegression_split_F_spel_T_stem_25000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,2.041503417355016,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_T_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,106,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,liblinear,,,,,,,,25000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.891505376344086,0.889611227266026,,0.8802373887240357,0.9008353808353808,433,576,0.8954358850519198,0.8883504555146347,0.865546218487395,0.9136762360446571,3708,,4583,,,,
2023-11-22 16:39:33,21.0s,8700fd5ea69f468f8bbb071c92e593ee,LogisticRegression_split_F_spel_T_lem_15000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,3.2379195592372065,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_T_lem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,newton-cg,,,,,,,,15000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8911827956989248,0.8895847015042062,,0.8803782505910166,0.9001972386587771,452,560,0.8917624521072797,0.8907103825136612,0.869281045751634,0.9098883572567783,3724,,4564,,,,
2023-11-22 16:17:07,23.1s,19b439ed567d4723b1b1c2b6d5e5d1e3,LogisticRegression_split_F_spel_F_stem_10000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,2.298910647415938,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_F_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,newton-cg,,,,,,,,10000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8913978494623656,0.8895796755703876,,0.8802466208204885,0.9006492228998622,438,572,0.8944578313253012,0.8889320388349514,0.8664799253034547,0.9126794258373205,3712,,4578,,,,
2023-11-27 13:56:08,21.9s,f4d2090da58743009eaf73c29791e980,LogisticRegression_split_T_spel_T_lem_10000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,2.096907784088322,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_T_spel_T_lem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,liblinear,,,,,,,,10000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8911827956989248,0.8893803135289203,,0.8800379326695116,0.9004329004329005,440,572,0.8940269749518305,0.8888888888888888,0.8664799253034547,0.9122807017543859,3712,,4576,,,,
2023-11-22 17:35:50,18.9s,3f93164c667943ce9976bb245ba757ec,LogisticRegression_split_T_spel_F_stem_15000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,2.4785790969373664,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_T_spel_F_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,lbfgs,,,,,,,,15000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8911827956989248,0.8893292165350989,,0.8799525504151838,0.9004916420845624,437,575,0.8945972021225277,0.8884361660845945,0.8657796451914099,0.9128787878787878,3709,,4579,,,,
2023-11-22 18:12:43,23.8s,3ca0ee1f95ed420f982047dce2cdde78,LogisticRegression_split_T_spel_T_stem_15000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,1.7541173540607105,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_T_spel_T_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,lbfgs,,,,,,,,15000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8913978494623656,0.8893241906012804,,0.8798191337458353,0.9009415457041978,423,587,0.8973300970873787,0.8866795366795367,0.8629785247432307,0.9156698564593302,3697,,4593,,,,
2023-11-27 11:53:29,26.6s,c5c2517c4b7642eca41551eaab8b24e2,LogisticRegression_split_F_spel_F_lem_10000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,1.8393156822773873,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_F_lem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,lbfgs,,,,,,,,10000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8909677419354839,0.8891809514874531,,0.8798293434463141,0.9002164928163747,442,572,0.8935965334617236,0.8888457054022542,0.8664799253034547,0.9118819776714514,3712,,4574,,,,
2023-11-22 15:56:55,21.7s,03d6b5849ab1497a9581642291df3ee1,LogisticRegression_split_F_spel_F_lem_10000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,1.897302675549514,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_F_lem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,newton-cg,,,,,,,,10000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.890752688172043,0.888964557114712,,0.8795923204550841,0.900019681165125,443,573,0.8933558016369764,0.8886513797123979,0.8662464985994398,0.9116826156299841,3711,,4573,,,,
2023-11-27 12:59:05,22.4s,cb3b64ead50f4db2846de74d93f8ed5c,LogisticRegression_split_F_spel_T_stem_15000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,1.7605294863190732,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_T_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,newton-cg,,,,,,,,15000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.890752688172043,0.8887431368081523,,0.8792201616737993,0.9002748331370238,430,586,0.8958333333333334,0.8866976024748646,0.8632119514472456,0.914274322169059,3698,,4586,,,,
2023-11-22 17:32:39,22.2s,17226b7bf5964daca31f7e695bad1cb1,LogisticRegression_split_T_spel_F_stem_10000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,2.30513974611965,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_T_spel_F_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,liblinear,,,,,,,,10000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8904301075268817,0.8885973847274158,,0.8791651843946402,0.899773777908921,442,577,0.893468305615811,0.8879829159386526,0.86531279178338,0.9118819776714514,3707,,4574,,,,
2023-11-27 12:31:43,22.6s,7e13037f264d413bafce936ad4977293,LogisticRegression_split_F_spel_T_lem_10000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,2.6505237930425474,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_T_lem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,newton-cg,,,,,,,,10000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.89,0.8885052426074098,,0.8792635430190016,0.8989829169546757,464,559,0.8892337073287181,0.8906280571316768,0.869514472455649,0.9074960127591707,3725,,4552,,,,
2023-11-22 17:50:56,18.3s,78d0307f2d2e4b7ea5fa10082ac2d437,LogisticRegression_split_T_spel_T_lem_10000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,1.8556558328048227,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_T_spel_T_lem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,lbfgs,,,,,,,,10000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8901075268817205,0.8882983416652148,,0.8788525367472736,0.8994490358126722,445,577,0.8928227360308285,0.8879176379176379,0.86531279178338,0.9112838915470495,3707,,4571,,,,
2023-11-27 12:12:21,32.6s,c835b9d72ac14b0cac538e280a5eb173,LogisticRegression_split_F_spel_F_stem_10000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,1.5510100384572765,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_F_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,liblinear,,,,,,,,10000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8902150537634409,0.8882106670419364,,0.8786401996909545,0.8997742220477079,433,588,0.8951319932186971,0.8862889189711854,0.8627450980392157,0.9136762360446571,3696,,4583,,,,
2023-11-27 13:40:40,23.9s,2d92d4ac8233495b951bbaf06444db4e,LogisticRegression_split_T_spel_F_stem_15000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,1.5430255253383238,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_T_spel_F_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,liblinear,,,,,,,,15000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8903225806451613,0.8881740894124796,,0.8785135778942355,0.9000392003136026,424,596,0.896887159533074,0.8851195065535852,0.8608776844070962,0.9154704944178629,3688,,4592,,,,
2023-11-27 14:15:57,26.4s,7cabe03fdac14af1956d3f34f5eb15a5,LogisticRegression_split_T_spel_T_stem_10000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,1.632663672535016,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_T_spel_T_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,lbfgs,,,,,,,,10000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.889247311827957,0.8871091498800477,,0.877351750416766,0.8990394040384238,430,600,0.895478852698104,0.8843038951021982,0.8599439775910365,0.914274322169059,3684,,4586,,,,
2023-11-22 16:35:45,20.3s,f18e20d41e814cb9864bd7c53a707e8e,LogisticRegression_split_F_spel_T_lem_10000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,1.6077116253314214,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_T_lem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,lbfgs,,,,,,,,10000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8888172043010752,0.8870681047538633,,0.8775461866414022,0.8981882630957069,455,579,0.890625,0.8873540856031128,0.8648459383753502,0.9092902711323764,3705,,4561,,,,
2023-11-27 12:53:23,25.8s,233a565204514a46b3c069baa4f5fb0a,LogisticRegression_split_F_spel_T_stem_10000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,1.554201412055242,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_T_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,newton-cg,,,,,,,,10000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8887096774193548,0.8866277771076533,,0.876859012492564,0.8984796468857283,436,599,0.8942004367871875,0.8843406062946515,0.8601774042950514,0.9130781499202552,3685,,4580,,,,
2023-11-22 18:09:25,18.2s,94b11888ebc9417bafc61d010af90016,LogisticRegression_split_T_spel_T_stem_10000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,1.3794238417581917,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_T_spel_T_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,newton-cg,,,,,,,,10000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.888494623655914,0.8862580917534477,,0.876356265649219,0.8984627435621267,428,609,0.8956860833536436,0.8828170098133539,0.8578431372549019,0.9146730462519936,3675,,4588,,,,
