2023-11-27 13:36:04,23.9s,8c9e60d08e0242cda91152256167e4e7,LogisticRegression_split_T_spel_F_stem_10000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,1.3934728661058144,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_T_spel_F_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,lbfgs,,,,,,,,10000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8880645161290323,0.8860296909832515,,0.8762335037450958,0.8978309942094416,442,599,0.8929004119214926,0.8842064566015851,0.8601774042950514,0.9118819776714514,3685,,4574,,,,
2023-11-22 16:55:04,23.4s,d12b91a0384748c8b40f5e94cb8d6859,LogisticRegression_split_F_spel_T_stem_10000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,1.3916633413002693,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_T_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,newton-cg,,,,,,,,10000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8877419354838709,0.8856454862646812,,0.8757734412184673,0.8976069046684975,440,604,0.8932038834951457,0.8833976833976834,0.8590102707749766,0.9122807017543859,3680,,4576,,,,
2023-11-22 17:10:09,18.2s,13f6160e424a401bb0c919da6349fefd,LogisticRegression_split_T_spel_F_lem_5000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,1.6057575627623517,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_T_spel_F_lem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,lbfgs,,,,,,,,5000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8838709677419355,0.8820229048557222,,0.8719772403982929,0.8937426210153483,474,606,0.8858381502890174,0.8822843822843823,0.8585434173669467,0.9055023923444976,3678,,4542,,,,
2023-11-22 16:13:21,23.4s,8c3b406f07824285b3e3c9fdb1d07792,LogisticRegression_split_F_spel_F_stem_5000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,1.8319979843683276,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_F_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,lbfgs,,,,,,,,5000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8829032258064516,0.880972484687655,,0.8707725169099324,0.8929519315836038,474,615,0.8855901520637219,0.8807446189645143,0.8564425770308123,0.9055023923444976,3669,,4542,,,,
2023-11-22 18:05:44,19.4s,43f57e7024014cea9a370fbdc5eb38eb,LogisticRegression_split_T_spel_T_stem_5000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,1.4110424494229046,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_T_spel_T_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,lbfgs,,,,,,,,5000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8829032258064516,0.8809043553625597,,0.8706497208694619,0.8930360475395344,470,619,0.8863361547762999,0.8801548886737657,0.8555088702147525,0.9062998405103668,3665,,4546,,,,
2023-11-22 16:32:43,20.0s,36c6044c292f49188968080922fabd5b,LogisticRegression_split_F_spel_T_lem_5000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,1.751429753642297,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_T_lem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,lbfgs,,,,,,,,5000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8826881720430108,0.8808753166338306,,0.8707499111479682,0.8926075401122158,482,609,0.8840509983160934,0.8815866225938168,0.8578431372549019,0.9039074960127592,3675,,4534,,,,
2023-11-22 17:47:58,16.8s,f955446852604d2d953ecebeb293cce1,LogisticRegression_split_T_spel_T_lem_5000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,1.8058307027149016,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_T_spel_T_lem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,lbfgs,,,,,,,,5000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8825806451612903,0.8807415709505493,,0.8705854467883385,0.8925408384176343,481,611,0.8842079922965816,0.8812670034978625,0.857376283846872,0.9041068580542265,3673,,4535,,,,
2023-11-22 17:28:58,19.7s,364f8524237d4f4f82542dfaffa3407e,LogisticRegression_split_T_spel_F_stem_5000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,1.3847358539527281,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_T_spel_F_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,newton-cg,,,,,,,,5000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8823655913978494,0.8802015622836057,,0.8697619047619048,0.8927450980392156,463,631,0.8875121477162293,0.8782793209876543,0.8527077497665733,0.907695374800638,3653,,4553,,,,
2023-11-22 16:51:48,20.0s,03cc02e6f99a444091cb4150d5e87c05,LogisticRegression_split_F_spel_T_stem_5000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,1.4935260488671884,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_T_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,newton-cg,,,,,,,,5000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8820430107526882,0.8801580041905119,,0.8699158069488914,0.8921018982984166,481,616,0.8840684502289708,0.8804115705688216,0.8562091503267973,0.9041068580542265,3668,,4535,,,,
2023-11-22 15:52:35,23.1s,4ab14957821f445290d9e64a8ffb3e63,LogisticRegression_split_F_spel_F_lem_5000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,1.0902264212470445,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_F_lem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,newton-cg,,,,,,,,5000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8810752688172043,0.87917571334754,,0.8688330170777989,0.8912273800157356,485,621,0.883076181292189,0.8794642857142857,0.8550420168067226,0.9033094098883573,3663,,4531,,,,
2023-11-22 17:25:54,15.2s,e99586c023ad42ee843cb792c574c0e1,LogisticRegression_split_T_spel_F_stem_1000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,1.5492931344216236,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_T_spel_F_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,newton-cg,,,,,,,,1000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8635483870967742,0.8614629264784064,,0.8493410898729669,0.8753070649503782,562,707,0.8642184102440202,0.8630110443712459,0.8349673202614379,0.8879585326953748,3577,,4454,,,,
2023-11-22 16:10:26,16.7s,00028f02fda1448e9f757ae975c6f4fd,LogisticRegression_split_F_spel_F_stem_1000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,2.1748271192014537,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_F_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,lbfgs,,,,,,,,1000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8629032258064516,0.8608478080227306,,0.8487006051975792,0.8746682394573873,567,708,0.8631426502534395,0.8627108784176847,0.834733893557423,0.8869617224880383,3576,,4449,,,,
2023-11-22 18:03:03,14.1s,0779f4747d2a4020a00b5ce50b204df1,LogisticRegression_split_T_spel_T_stem_1000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,2.224459696801683,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_T_spel_T_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,928,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,newton-cg,,,,,,,,1000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8626881720430107,0.860682510643811,,0.848571089766394,0.8743975607357136,571,706,0.8623764762593396,0.8629392350999806,0.8352007469654529,0.886164274322169,3578,,4445,,,,
2023-11-22 16:48:43,14.4s,be4d0e007acd4928aec5bb1ffea1fc96,LogisticRegression_split_F_spel_T_stem_1000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,1.037690782829493,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_T_stem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,newton-cg,,,,,,,,1000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8620430107526882,0.8598459718815756,,0.8474616573534657,0.8740798900775345,563,720,0.8635812939181003,0.860815774212256,0.8319327731092437,0.8877591706539075,3564,,4453,,,,
2023-11-22 15:49:22,19.5s,3421662d00254b5d805fc47604126046,LogisticRegression_split_F_spel_F_lem_1000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,0.8519525368782276,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_F_lem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,newton-cg,,,,,,,,1000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8609677419354839,0.8589683879931558,,0.8467101363366925,0.872798819478603,580,713,0.8602746326186461,0.8615265100019421,0.8335667600373483,0.8843700159489634,3571,,4436,,,,
2023-11-22 17:07:18,12.9s,03d34077d2714403bf7dca2c68bc1b11,LogisticRegression_split_T_spel_F_lem_1000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,0.5286771912347834,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_T_spel_F_lem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,lbfgs,,,,,,,,1000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8595698924731183,0.857331888098142,,0.8446717411988582,0.8718602825745683,573,733,0.8610572259941804,0.8583848531684699,0.8288982259570495,0.8857655502392344,3551,,4443,,,,
2023-11-22 16:30:02,14.4s,83d0c398b9c0469fb35ab434437ce174,LogisticRegression_split_F_spel_T_lem_1000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,0.8288073978224545,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_F_spel_T_lem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,newton-cg,,,,,,,,1000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8587096774193549,0.8565855369260942,,0.8439800522441225,0.8708980153271764,584,730,0.8588690188496858,0.8585819449825649,0.8295985060690944,0.8835725677830941,3554,,4432,,,,
2023-11-22 17:45:05,13.0s,6bb964c95930404e93657b7acb0c62b0,LogisticRegression_split_T_spel_T_lem_1000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,0.5782125992609092,,,,,,,,,,,,,,,,,,,,,None,,,,,,,split_T_spel_T_lem.csv,,,,,,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,auto,,,None,,,,,,,,,,,,,,,,,,,,,,l2,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,newton-cg,,,,,,,,1000,,,,0.0001,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8588172043010752,0.8565659916279111,,0.8438206256690853,0.8711861081134111,576,737,0.8602959010429299,0.8576395595904964,0.8279645191409897,0.8851674641148325,3547,,4440,,,,
2023-11-27 15:34:27,1.2min,5d951b0f4c6e4ebb87f531cab0f2e97b,XGBClassifier_split_T_spel_T_stem_20000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,None,,,,None,,,None,,,,,None,None,None,,,split_T_spel_T_stem.csv,,,,,,,,,,,,,None,,,,,,,,,,None,False,,,,,None,,,,None,,,,,,,,,,,,,,None,,,,,,None,,,,,,,,,,,,None,,,,None,,,,,,,,,,,None,,,,,,,,,,,,,,None,None,None,None,None,,,,,None,,,,,,None,,,,,,nan,,None,,,None,None,None,,,,,,,,None,,,binary:logistic,,,,,,,,,,,,,,,,,,,,,,,,,None,,None,None,,,,,,,,,None,,,,,,None,,,,,,None,,,,,,20000,,,,,,,,,,,,,,,,None,,,,,,,,,None,,None,,,,,,0.8572043010752688,0.8543213537408584,,0.8406527477801776,0.8706409507110852,547,781,0.8649382716049383,0.8512380952380952,0.8176937441643324,0.8909489633173844,3503,,4469,,,,
2023-11-27 15:30:29,1.3min,47ed489e3b4d45e09fa60f1288b1c8d4,XGBClassifier_split_T_spel_T_lem_15000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,None,,,,None,,,None,,,,,None,None,None,,,split_T_spel_T_lem.csv,,,,,,,,,,,,,None,,,,,,,,,,None,False,,,,,None,,,,None,,,,,,,,,,,,,,None,,,,,,None,,,,,,,,,,,,None,,,,None,,,,,,,,,,,None,,,,,,,,,,,,,,None,None,None,None,None,,,,,None,,,,,,None,,,,,,nan,,None,,,None,None,None,,,,,,,,None,,,binary:logistic,,,,,,,,,,,,,,,,,,,,,,,,,None,,None,None,,,,,,,,,None,,,,,,None,,,,,,None,,,,,,15000,,,,,,,,,,,,,,,,None,,,,,,,,,None,,None,,,,,,0.8530107526881721,0.8502805029507816,,0.8363853979652902,0.8665690580771108,577,790,0.8582657823630557,0.8489194874737044,0.8155929038281979,0.8849681020733652,3494,,4439,,,,
2023-11-27 15:33:08,1.2min,444fe668b9874918a57c462a6d534ea1,XGBClassifier_split_T_spel_T_stem_15000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,None,,,,None,,,None,,,,,None,None,None,,,split_T_spel_T_stem.csv,,,,,,,,,,,,,None,,,,,,,,,,None,False,,,,,None,,,,None,,,,,,,,,,,,,,None,,,,,,None,,,,,,,,,,,,None,,,,None,,,,,,,,,,,None,,,,,,,,,,,,,,None,None,None,None,None,,,,,None,,,,,,None,,,,,,nan,,None,,,None,None,None,,,,,,,,None,,,binary:logistic,,,,,,,,,,,,,,,,,,,,,,,,,None,,None,None,,,,,,,,,None,,,,,,None,,,,,,None,,,,,,15000,,,,,,,,,,,,,,,,None,,,,,,,,,None,,None,,,,,,0.8530107526881721,0.8502634706195078,,0.8363462229139231,0.8665951010051722,576,791,0.8584418776112067,0.8487860829669279,0.815359477124183,0.8851674641148325,3493,,4440,,,,
2023-11-27 15:31:52,1.2min,5fad66adff3a4bcfadb8d7572a95a945,XGBClassifier_split_T_spel_T_lem_20000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,None,,,,None,,,None,,,,,None,None,None,,,split_T_spel_T_lem.csv,,,,,,,,,,,,,None,,,,,,,,,,None,False,,,,,None,,,,None,,,,,,,,,,,,,,None,,,,,,None,,,,,,,,,,,,None,,,,None,,,,,,,,,,,None,,,,,,,,,,,,,,None,None,None,None,None,,,,,None,,,,,,None,,,,,,nan,,None,,,None,None,None,,,,,,,,None,,,binary:logistic,,,,,,,,,,,,,,,,,,,,,,,,,None,,None,None,,,,,,,,,None,,,,,,None,,,,,,None,,,,,,20000,,,,,,,,,,,,,,,,None,,,,,,,,,None,,None,,,,,,0.8530107526881721,0.8502123736256864,,0.8362285851204025,0.8666731688286355,573,794,0.8589712035441792,0.8483864808096239,0.8146591970121382,0.8857655502392344,3490,,4443,,,,
