2023-11-27 15:22:58,1.2min,f8ee908035b84cf3b842bfe33d597588,XGBClassifier_split_F_spel_T_stem_15000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,None,,,,None,,,None,,,,,None,None,None,,,split_F_spel_T_stem.csv,,,,,,,,,,,,,None,,,,,,,,,,None,False,,,,,None,,,,None,,,,,,,,,,,,,,None,,,,,,None,,,,,,,,,,,,None,,,,None,,,,,,,,,,,None,,,,,,,,,,,,,,None,None,None,None,None,,,,,None,,,,,,None,,,,,,nan,,None,,,None,None,None,,,,,,,,None,,,binary:logistic,,,,,,,,,,,,,,,,,,,,,,,,,None,,None,None,,,,,,,,,None,,,,,,None,,,,,,None,,,,,,15000,,,,,,,,,,,,,,,,None,,,,,,,,,None,,None,,,,,,0.8525806451612903,0.8497284878863827,,0.8356312192782639,0.866361243785944,572,799,0.859009120039438,0.8476063322525271,0.8134920634920635,0.8859649122807017,3485,,4444,,,,
2023-11-27 15:29:16,1.1min,d256e39e718c4f4e95246f52c127e9e5,XGBClassifier_split_T_spel_F_stem_20000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,None,,,,None,,,None,,,,,None,None,None,,,split_T_spel_F_stem.csv,,,,,,,,,,,,,None,,,,,,,,,,None,False,,,,,None,,,,None,,,,,,,,,,,,,,None,,,,,,None,,,,,,,,,,,,None,,,,None,,,,,,,,,,,None,,,,,,,,,,,,,,None,None,None,None,None,,,,,None,,,,,,None,,,,,,nan,,None,,,None,None,None,,,,,,,,None,,,binary:logistic,,,,,,,,,,,,,,,,,,,,,,,,,None,,None,None,,,,,,,,,None,,,,,,None,,,,,,None,,,,,,20000,,,,,,,,,,,,,,,,None,,,,,,,,,None,,None,,,,,,0.8523655913978495,0.8496824168263797,,0.835785193158713,0.8659048735228049,583,790,0.8570026980623007,0.848745931457017,0.8155929038281979,0.8837719298245614,3494,,4433,,,,
2023-11-27 15:28:04,1.1min,4b08270369394bce8be317128f3672d2,XGBClassifier_split_T_spel_F_stem_15000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,None,,,,None,,,None,,,,,None,None,None,,,split_T_spel_F_stem.csv,,,,,,,,,,,,,None,,,,,,,,,,None,False,,,,,None,,,,None,,,,,,,,,,,,,,None,,,,,,None,,,,,,,,,,,,None,,,,None,,,,,,,,,,,None,,,,,,,,,,,,,,None,None,None,None,None,,,,,None,,,,,,None,,,,,,nan,,None,,,None,None,None,,,,,,,,None,,,binary:logistic,,,,,,,,,,,,,,,,,,,,,,,,,None,,None,None,,,,,,,,,None,,,,,,None,,,,,,None,,,,,,15000,,,,,,,,,,,,,,,,None,,,,,,,,,None,,None,,,,,,0.8524731182795698,0.8495777098718276,,0.8354126679462571,0.8663289166017147,570,802,0.8593287265547878,0.8471798780487805,0.8127917833800187,0.8863636363636364,3482,,4446,,,,
2023-11-27 15:26:45,1.2min,19f19a46c04e4a98924d3653a8df9455,XGBClassifier_split_T_spel_F_lem_20000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,None,,,,None,,,None,,,,,None,None,None,,,split_T_spel_F_lem.csv,,,,,,,,,,,,,None,,,,,,,,,,None,False,,,,,None,,,,None,,,,,,,,,,,,,,None,,,,,,None,,,,,,,,,,,,None,,,,None,,,,,,,,,,,None,,,,,,,,,,,,,,None,None,None,None,None,,,,,None,,,,,,None,,,,,,nan,,None,,,None,None,None,,,,,,,,None,,,binary:logistic,,,,,,,,,,,,,,,,,,,,,,,,,None,,None,None,,,,,,,,,None,,,,,,None,,,,,,None,,,,,,20000,,,,,,,,,,,,,,,,None,,,,,,,,,None,,None,,,,,,0.8524731182795698,0.8495266128780061,,0.8352941176470589,0.8664070107108082,567,805,0.8598615916955017,0.8467834031214313,0.8120915032679739,0.8869617224880383,3479,,4449,,,,
2023-11-27 15:24:14,1.2min,75edfea881ec46339111e2fbda7898d1,XGBClassifier_split_F_spel_T_stem_20000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,None,,,,None,,,None,,,,,None,None,None,,,split_F_spel_T_stem.csv,,,,,,,,,,,,,None,,,,,,,,,,None,False,,,,,None,,,,None,,,,,,,,,,,,,,None,,,,,,None,,,,,,,,,,,,None,,,,None,,,,,,,,,,,None,,,,,,,,,,,,,,None,None,None,None,None,,,,,None,,,,,,None,,,,,,nan,,None,,,None,None,None,,,,,,,,None,,,binary:logistic,,,,,,,,,,,,,,,,,,,,,,,,,None,,None,None,,,,,,,,,None,,,,,,None,,,,,,None,,,,,,20000,,,,,,,,,,,,,,,,None,,,,,,,,,None,,None,,,,,,0.8510752688172043,0.8484351475837544,,0.834468746265089,0.8646535717775823,592,793,0.855008572128337,0.847996933103316,0.8148926237161531,0.8819776714513556,3491,,4424,,,,
2023-11-27 15:25:30,1.2min,6ee5496ec98d4c94a478f0b9d08c795e,XGBClassifier_split_T_spel_F_lem_15000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,None,,,,None,,,None,,,,,None,None,None,,,split_T_spel_F_lem.csv,,,,,,,,,,,,,None,,,,,,,,,,None,False,,,,,None,,,,None,,,,,,,,,,,,,,None,,,,,,None,,,,,,,,,,,,None,,,,None,,,,,,,,,,,None,,,,,,,,,,,,,,None,None,None,None,None,,,,,None,,,,,,None,,,,,,nan,,None,,,None,None,None,,,,,,,,None,,,binary:logistic,,,,,,,,,,,,,,,,,,,,,,,,,None,,None,None,,,,,,,,,None,,,,,,None,,,,,,None,,,,,,15000,,,,,,,,,,,,,,,,None,,,,,,,,,None,,None,,,,,,0.8511827956989247,0.8481090203226427,,0.8335738335738336,0.8654220147802412,566,818,0.8596230158730159,0.8447228549734245,0.8090569561157797,0.8871610845295056,3466,,4450,,,,
2023-11-27 15:18:58,1.3min,c2b3ac1b64fa41a1aa4d1d72961cd57b,XGBClassifier_split_F_spel_F_stem_20000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,None,,,,None,,,None,,,,,None,None,None,,,split_F_spel_F_stem.csv,,,,,,,,,,,,,None,,,,,,,,,,None,False,,,,,None,,,,None,,,,,,,,,,,,,,None,,,,,,None,,,,,,,,,,,,None,,,,None,,,,,,,,,,,None,,,,,,,,,,,,,,None,None,None,None,None,,,,,None,,,,,,None,,,,,,nan,,None,,,None,None,None,,,,,,,,None,,,binary:logistic,,,,,,,,,,,,,,,,,,,,,,,,,None,,None,None,,,,,,,,,None,,,,,,None,,,,,,None,,,,,,20000,,,,,,,,,,,,,,,,None,,,,,,,,,None,,None,,,,,,0.8508602150537634,0.8480313975670013,,0.8337926902336729,0.864748902974159,582,805,0.8566855454321596,0.8463447222752434,0.8120915032679739,0.8839712918660287,3479,,4434,,,,
2023-11-27 15:21:35,1.3min,e50f481130e942bebc6870450b0c56b9,XGBClassifier_split_F_spel_T_lem_20000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,None,,,,None,,,None,,,,,None,None,None,,,split_F_spel_T_lem.csv,,,,,,,,,,,,,None,,,,,,,,,,None,False,,,,,None,,,,None,,,,,,,,,,,,,,None,,,,,,None,,,,,,,,,,,,None,,,,None,,,,,,,,,,,None,,,,,,,,,,,,,,None,None,None,None,None,,,,,None,,,,,,None,,,,,,nan,,None,,,None,None,None,,,,,,,,None,,,binary:logistic,,,,,,,,,,,,,,,,,,,,,,,,,None,,None,None,,,,,,,,,None,,,,,,None,,,,,,None,,,,,,20000,,,,,,,,,,,,,,,,None,,,,,,,,,None,,None,,,,,,0.8495698924731183,0.8468181929869236,,0.832555356074207,0.8634455832113226,593,806,0.8543355440923606,0.8458596289921592,0.8118580765639589,0.8817783094098883,3478,,4423,,,,
2023-11-27 15:16:16,1.3min,92d1f7d417ab45d3b937b338527a25a8,XGBClassifier_split_F_spel_F_lem_20000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,None,,,,None,,,None,,,,,None,None,None,,,split_F_spel_F_lem.csv,,,,,,,,,,,,,None,,,,,,,,,,None,False,,,,,None,,,,None,,,,,,,,,,,,,,None,,,,,,None,,,,,,,,,,,,None,,,,None,,,,,,,,,,,None,,,,,,,,,,,,,,None,None,None,None,None,,,,,None,,,,,,None,,,,,,nan,,None,,,None,None,None,,,,,,,,None,,,binary:logistic,,,,,,,,,,,,,,,,,,,,,,,,,None,,None,None,,,,,,,,,None,,,,,,None,,,,,,None,,,,,,20000,,,,,,,,,,,,,,,,None,,,,,,,,,None,,None,,,,,,0.8491397849462365,0.8462661779225247,,0.8317947488310753,0.8632420313870748,588,815,0.8550653192013803,0.8445546442876216,0.8097572362278245,0.8827751196172249,3469,,4428,,,,
2023-11-27 15:17:39,1.2min,bd06b51b8341436ebc11405ac2f3bb30,XGBClassifier_split_F_spel_F_stem_15000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,None,,,,None,,,None,,,,,None,None,None,,,split_F_spel_F_stem.csv,,,,,,,,,,,,,None,,,,,,,,,,None,False,,,,,None,,,,None,,,,,,,,,,,,,,None,,,,,,None,,,,,,,,,,,,None,,,,None,,,,,,,,,,,None,,,,,,,,,,,,,,None,None,None,None,None,,,,,None,,,,,,None,,,,,,nan,,None,,,None,None,None,,,,,,,,None,,,binary:logistic,,,,,,,,,,,,,,,,,,,,,,,,,None,,None,None,,,,,,,,,None,,,,,,None,,,,,,None,,,,,,15000,,,,,,,,,,,,,,,,None,,,,,,,,,None,,None,,,,,,0.8491397849462365,0.8462491455912509,,0.8317544070032379,0.8632686872624501,587,816,0.8552404438964242,0.8444232602478551,0.8095238095238095,0.8829744816586922,3468,,4429,,,,
2023-11-27 15:14:57,1.2min,d189f9e30ff44bc98b91248540f2b021,XGBClassifier_split_F_spel_F_lem_15000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,None,,,,None,,,None,,,,,None,None,None,,,split_F_spel_F_lem.csv,,,,,,,,,,,,,None,,,,,,,,,,None,False,,,,,None,,,,None,,,,,,,,,,,,,,None,,,,,,None,,,,,,,,,,,,None,,,,None,,,,,,,,,,,None,,,,,,,,,,,,,,None,None,None,None,None,,,,,None,,,,,,None,,,,,,nan,,None,,,None,None,None,,,,,,,,None,,,binary:logistic,,,,,,,,,,,,,,,,,,,,,,,,,None,,None,None,,,,,,,,,None,,,,,,None,,,,,,None,,,,,,15000,,,,,,,,,,,,,,,,None,,,,,,,,,None,,None,,,,,,0.8474193548387097,0.8446031522656909,,0.8300395256916997,0.8615744805384842,600,819,0.8523985239852399,0.8435530085959886,0.8088235294117647,0.8803827751196173,3465,,4416,,,,
2023-11-27 15:20:19,1.2min,99dadb5d3d184a57910b3e6ae6ec068f,XGBClassifier_split_F_spel_T_lem_15000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,None,,,,None,,,None,,,,,None,None,None,,,split_F_spel_T_lem.csv,,,,,,,,,,,,,None,,,,,,,,,,None,False,,,,,None,,,,None,,,,,,,,,,,,,,None,,,,,,None,,,,,,,,,,,,None,,,,None,,,,,,,,,,,None,,,,,,,,,,,,,,None,None,None,None,None,,,,,None,,,,,,None,,,,,,nan,,None,,,None,None,None,,,,,,,,None,,,binary:logistic,,,,,,,,,,,,,,,,,,,,,,,,,None,,None,None,,,,,,,,,None,,,,,,None,,,,,,None,,,,,,15000,,,,,,,,,,,,,,,,None,,,,,,,,,None,,None,,,,,,0.8455913978494624,0.8429085749132188,,0.8283528568013387,0.8596834082470198,617,819,0.8488486036256737,0.8430433116136451,0.8088235294117647,0.876993620414673,3465,,4399,,,,
2023-11-27 16:36:33,56.5s,2fe5759b9a7447e789e8ce3acfab2d37,RandomForestClassifier_split_F_spel_F_lem_10000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,True,,,0.0,,None,,,,,gini,,split_F_spel_F_lem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,2,0.0,,,,,,,200,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.816989247311828,0.8063443479465151,,0.7716049382716049,0.8473268747757446,293,1409,0.9075126262626263,0.7702217873450751,0.6711017740429505,0.9415869218500797,2875,,4723,,,,
2023-11-27 22:50:37,51.0s,ec923e52702e4cfd8dc9e040ad9454ce,RandomForestClassifier_split_F_spel_T_stem_10000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,True,,,0.0,,None,,,,,gini,,split_F_spel_T_stem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,5,0.0,,,,,,,184,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.816236559139785,0.8055273544824628,,0.7704499664204164,0.8467951591214702,293,1416,0.9073078139829168,0.7693435412933702,0.6694677871148459,0.9415869218500797,2868,,4723,,,,
2023-11-28 02:57:06,1.0min,5467493f5206486fae077450472d62c0,RandomForestClassifier_split_T_spel_F_stem_10000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,False,,,0.0,,None,,,,,gini,,split_T_spel_F_stem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,3,0.0,,,,,,,200,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8148387096774193,0.8037375636059847,,0.7672972972972973,0.84625,277,1445,0.9111039794608472,0.7663324708926261,0.6626984126984127,0.9447767145135566,2839,,4739,,,,
2023-11-28 06:57:49,53.0s,989bcd39ad9e4edebd781392bc675993,RandomForestClassifier_split_T_spel_T_stem_10000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,True,,,0.0,,None,,,,,gini,,split_T_spel_T_stem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,2,0.0,,,,,,,200,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8144086021505377,0.8036113568234311,,0.7678859601936525,0.8453959154424937,297,1429,0.9057741116751269,0.7675666883539363,0.6664332399626517,0.9407894736842105,2855,,4719,,,,
2023-11-28 00:56:33,55.1s,3bb000a109774cf989099c9c5b509de7,RandomForestClassifier_split_T_spel_F_lem_10000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,True,,,0.0,,None,,,,,gini,,split_T_spel_F_lem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,3,0.0,,,,,,,200,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8129032258064516,0.8019092405702313,,0.7653088751011599,0.8444484176649383,293,1447,0.9063897763578275,0.7654781199351702,0.6622315592903828,0.9415869218500797,2837,,4723,,,,
2023-11-28 03:26:57,50.2s,4c11a559ab254e9e9e15109219da5650,RandomForestClassifier_split_T_spel_F_stem_15000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,True,,,0.0,,None,,,,,gini,,split_T_spel_F_stem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,5,0.0,,,,,,,200,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8129032258064516,0.8014493676258383,,0.7635869565217391,0.8451957295373665,266,1474,0.9135240572171651,0.7631748071979434,0.6559290382819795,0.946969696969697,2810,,4750,,,,
2023-11-27 20:51:11,53.8s,ab648e5bb2ad421291297fc081db7faf,RandomForestClassifier_split_F_spel_T_lem_10000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,True,,,0.0,,None,,,,,gini,,split_F_spel_T_lem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,5,0.0,,,,,,,200,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8117204301075269,0.8012044929614589,,0.7656270914201578,0.8426633120675713,327,1424,0.8973956699090053,0.7670538197284476,0.6676003734827264,0.9348086124401914,2860,,4689,,,,
2023-11-27 18:39:03,1.0min,1c264ba1a2fc4beeb8cad59e838ac340,RandomForestClassifier_split_F_spel_F_stem_10000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,False,,,0.0,,None,,,,,gini,,split_F_spel_F_stem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,5,0.0,,,,,,,200,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8123655913978495,0.8011723828287296,,0.7639020430253011,0.8443215273440985,284,1461,0.9085934985516575,0.7640884870014533,0.6589635854341737,0.9433811802232854,2823,,4732,,,,
2023-11-28 07:27:55,49.9s,cf8f512343e74002977a007c3bfdb8f7,RandomForestClassifier_split_T_spel_T_stem_15000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,True,,,0.0,,None,,,,,gini,,split_T_spel_T_stem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,5,0.0,,,,,,,200,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8125806451612904,0.8010992275698159,,0.7630827783063749,0.8449702036822913,266,1477,0.9134396355353075,0.7628071302392806,0.6552287581699346,0.946969696969697,2807,,4750,,,,
2023-11-28 01:27:12,53.1s,f16d603f2fa74657a57f13e73247d688,RandomForestClassifier_split_T_spel_F_lem_15000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,True,,,0.0,,None,,,,,gini,,split_T_spel_F_lem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,5,0.0,,,,,,,200,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8123655913978495,0.80095096252217,,0.7630685675492193,0.844681797952826,271,1474,0.9120415449529373,0.7629844026370799,0.6559290382819795,0.9459728867623605,2810,,4745,,,,
