2023-11-28 05:01:36,49.7s,78b5cf9d6e9649f7b87125fbc15f5a0d,RandomForestClassifier_split_T_spel_T_lem_10000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,True,,,0.0,,None,,,,,gini,,split_T_spel_T_lem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,2,0.0,,,,,,,185,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8108602150537635,0.8001515598264823,,0.7638609209289838,0.8422562998834185,320,1439,0.8988941548183255,0.7654441727791361,0.6640989729225023,0.9362041467304625,2845,,4696,,,,
2023-11-27 23:20:56,51.3s,36a9e759f85f4b99b56a59dd4c7cc17f,RandomForestClassifier_split_F_spel_T_stem_15000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,True,,,0.0,,None,,,,,gini,,split_F_spel_T_stem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,2,0.0,,,,,,,200,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.81,0.79853655975947,,0.7599510936014129,0.8427796067265771,280,1487,0.9090022749431265,0.761047726177085,0.6528944911297853,0.9441786283891547,2797,,4736,,,,
2023-11-28 08:01:27,50.3s,ace075e56c1f4046b081701c107c0eab,RandomForestClassifier_split_T_spel_T_stem_20000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,True,,,0.0,,None,,,,,gini,,split_T_spel_T_stem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,2,0.0,,,,,,,200,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8106451612903226,0.7985214819580144,,0.7582040367980228,0.8443933904745073,238,1523,0.9206402134044681,0.7582923345500714,0.6444911297852475,0.9525518341307815,2761,,4778,,,,
2023-11-28 05:31:06,49.6s,30e25d8b5f364ac9ad5c7154292dfc0a,RandomForestClassifier_split_T_spel_T_lem_15000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,True,,,0.0,,None,,,,,gini,,split_T_spel_T_lem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,2,0.0,,,,,,,200,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8098924731182796,0.7984539110700102,,0.7599130907115699,0.8426486294054824,282,1486,0.9084415584415585,0.7610932475884244,0.6531279178338002,0.94377990430622,2798,,4734,,,,
2023-11-27 19:13:56,57.1s,dad9b7e7470b4ffb99fd0165bd2f9e92,RandomForestClassifier_split_F_spel_F_stem_15000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,False,,,0.0,,None,,,,,gini,,split_F_spel_F_stem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,3,2,0.0,,,,,,,200,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8096774193548387,0.7978287407466974,,0.7580645161290321,0.8431407302375045,259,1511,0.9145778364116095,0.7589342693044033,0.6472922502334267,0.9483652312599681,2773,,4757,,,,
2023-11-27 17:04:49,50.8s,c2001fea75ee40bfb2de6e2888b7ecdd,RandomForestClassifier_split_F_spel_F_lem_15000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,True,,,0.0,,None,,,,,gini,,split_F_spel_F_lem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,5,0.0,,,,,,,189,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8091397849462365,0.7972281416553862,,0.7571487207552332,0.8427951465769197,258,1517,0.9147107438016528,0.7582470119521912,0.6458916900093371,0.9485645933014354,2767,,4758,,,,
2023-11-27 23:52:45,50.4s,ae4397bb5a984a44b501fdf544b1fe53,RandomForestClassifier_split_F_spel_T_stem_20000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,True,,,0.0,,None,,,,,gini,,split_F_spel_T_stem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,2,0.0,,,,,,,200,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8090322580645162,0.7970432989782835,,0.7567123287671234,0.8428318584070797,254,1522,0.9157824933687002,0.7577975811584978,0.6447245564892624,0.9493620414673046,2762,,4762,,,,
2023-11-28 08:33:56,47.0s,d5867231ab0d4e1d842000a7948d0755,RandomForestClassifier_split_T_spel_T_stem_25000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,True,,,0.0,,None,,,,,gini,,split_T_spel_T_stem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,5,0.0,,,,,,,200,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8088172043010753,0.796486257980066,,0.7550964187327824,0.8432098765432099,235,1543,0.9210349462365591,0.7560088551549652,0.6398225957049486,0.9531499202551834,2741,,4781,,,,
2023-11-27 21:19:44,50.6s,c3e61572afcb4eaa9acdf27ba3f52342,RandomForestClassifier_split_F_spel_T_lem_15000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,True,,,0.0,,None,,,,,gini,,split_F_spel_T_lem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,2,0.0,,,,,,,200,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8078494623655914,0.7961852603880468,,0.7565063360130807,0.8413107184086671,279,1508,0.9086743044189852,0.7585268214571658,0.6479925303454716,0.944377990430622,2776,,4737,,,,
2023-11-28 03:57:51,48.7s,7425e66c33644a3999fa7f96950af181,RandomForestClassifier_split_T_spel_F_stem_20000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,True,,,0.0,,None,,,,,gini,,split_T_spel_F_stem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,2,0.0,,,,,,,192,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8082795698924731,0.7961752085204098,,0.7553176890352684,0.8423937063555201,251,1532,0.9164169164169165,0.7567095442274099,0.642390289449113,0.9499601275917066,2752,,4765,,,,
2023-11-27 20:20:37,51.3s,819751664658457b8a3643959f8d7bb7,RandomForestClassifier_split_F_spel_F_stem_25000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,True,,,0.0,,None,,,,,gini,,split_F_spel_F_stem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,2,0.0,,,,,,,200,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8080645161290323,0.7960269434727639,,0.7553118574366003,0.8421052631578946,256,1529,0.9149784124875456,0.7568770869772619,0.6430905695611578,0.94896331738437,2755,,4760,,,,
2023-11-27 19:48:02,50.0s,087ea7b2a8e74c09b574164476f7255f,RandomForestClassifier_split_F_spel_F_stem_20000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,True,,,0.0,,None,,,,,gini,,split_F_spel_F_stem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,2,0.0,,,,,,,200,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.807741935483871,0.7957789974043844,,0.7552026286966047,0.8417138810198299,262,1526,0.9132450331125828,0.7570063694267516,0.6437908496732027,0.9477671451355661,2758,,4754,,,,
2023-11-28 01:54:40,45.7s,b771036685f64e42a4b36970f4709ab1,RandomForestClassifier_split_T_spel_F_lem_20000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,True,,,0.0,,None,,,,,gini,,split_T_spel_F_lem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,5,0.0,,,,,,,191,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8081720430107527,0.7957519132054736,,0.7539310344827586,0.8428193832599119,233,1551,0.9214430209035739,0.755131038838017,0.6379551820728291,0.953548644338118,2733,,4783,,,,
2023-11-27 17:34:02,49.4s,1777f503849f43799d7d4c140bab4d88,RandomForestClassifier_split_F_spel_F_lem_20000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,True,,,0.0,,None,,,,,gini,,split_F_spel_F_lem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,3,0.0,,,,,,,200,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.806236559139785,0.7944686247704824,,0.7540938864628821,0.8401348474095103,281,1521,0.9076872536136662,0.7568734015345269,0.6449579831932774,0.9439792663476874,2763,,4735,,,,
2023-11-28 05:59:11,44.9s,a00c590950fd45b7a70840859a221bc7,RandomForestClassifier_split_T_spel_T_lem_20000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,True,,,0.0,,None,,,,,gini,,split_T_spel_T_lem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,5,0.0,,,,,,,184,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8064516129032258,0.7942762431926518,,0.7527472527472527,0.8409893992932862,256,1544,0.9145527369826435,0.7550761421319797,0.6395891690009337,0.94896331738437,2740,,4760,,,,
2023-11-28 04:31:24,53.0s,d51420a7ccc4456db6f058f13c603025,RandomForestClassifier_split_T_spel_F_stem_25000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,True,,,0.0,,None,,,,,gini,,split_T_spel_F_stem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,3,0.0,,,,,,,200,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8063440860215054,0.7935123012522394,,0.7499652922393446,0.8419759585855927,218,1583,0.9253168893456664,0.7519197617928225,0.630485527544351,0.9565390749601276,2701,,4798,,,,
2023-11-27 21:50:39,48.3s,8723b53c1bcf4a928f1dcc99084fc47c,RandomForestClassifier_split_F_spel_T_lem_20000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,True,,,0.0,,None,,,,,gini,,split_F_spel_T_lem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,5,0.0,,,,,,,200,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8045161290322581,0.7920561765376006,,0.7491721854304636,0.8398520084566595,249,1569,0.9159919028340081,0.7523674242424242,0.6337535014005602,0.9503588516746412,2715,,4767,,,,
2023-11-27 22:20:21,47.3s,d914c2ac90c74de9b0e5bf639645d946,RandomForestClassifier_split_F_spel_T_lem_25000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,True,,,0.0,,None,,,,,gini,,split_F_spel_T_lem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,5,0.0,,,,,,,200,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8048387096774193,0.7919123789866824,,0.7476713471430557,0.840887174541948,220,1595,0.9243726366448951,0.7504302925989673,0.6276844070961718,0.956140350877193,2689,,4796,,,,
2023-11-28 00:26:07,49.5s,2fd488e7907e4149bcf3785539aff8d7,RandomForestClassifier_split_F_spel_T_stem_25000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,True,,,0.0,,None,,,,,gini,,split_F_spel_T_stem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,2,0.0,,,,,,,200,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8034408602150538,0.7905994933858711,,0.7462520821765685,0.8395928395928396,232,1596,0.9205479452054794,0.7498432601880878,0.6274509803921569,0.9537480063795853,2688,,4784,,,,
2023-11-27 18:03:33,44.4s,c9a30ce350c34a3cb7bf33d3a8a69d08,RandomForestClassifier_split_F_spel_F_lem_25000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,True,,,0.0,,None,,,,,gini,,split_F_spel_F_lem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,5,0.0,,,,,,,181,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8027956989247312,0.7897629546236358,,0.7446393762183237,0.8393764231914521,224,1610,0.9227053140096618,0.7485160887222743,0.6241830065359477,0.9553429027113237,2674,,4792,,,,
2023-11-28 06:26:18,47.7s,e3929ae6db0b44808ee1defad3647e79,RandomForestClassifier_split_T_spel_T_lem_25000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,True,,,0.0,,None,,,,,gini,,split_T_spel_T_lem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,2,0.0,,,,,,,200,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8020430107526881,0.7891333168035954,,0.744198971793803,0.8385512584407613,235,1606,0.9193271541366289,0.7485517457335212,0.6251167133520075,0.9531499202551834,2678,,4781,,,,
2023-11-28 02:24:11,46.0s,c8a76955e3dc4104bf1ae538c8433919,RandomForestClassifier_split_T_spel_F_lem_25000,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FINISHED,,,,,,,,,,,,,,,,,True,,,0.0,,None,,,,,gini,,split_T_spel_F_lem.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,sqrt,,,None,,,,None,,,,0.0,,1,5,0.0,,,,,,,200,None,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,False,,,,0.8018279569892474,0.7888147284432114,,0.7434933890048713,0.8385457731055629,230,1613,0.9207169941399518,0.7479293639631193,0.6234827264239029,0.95414673046252,2671,,4786,,,,
2023-11-27 09:41:42,5.3min,ecf2b8f926d94e0fb4f254660caa2438,bert_model,LOCAL,d:\anaconda\Lib\site-packages\ipykernel_launcher.py,aleksa.milenovic,FAILED,,bert-base-cased,False,0.9,0.999,1e-08,False,['BertForMaskedLM'],0.1,False,None,,None,False,False,,,None,,,0,,None,,,,,None,imdb_dataset.csv,None,False,0,True,None,None,None,None,1800,[],None,None,,False,None,0.0,True,False,False,False,,False,,,0,None,None,0,,500,steps,None,,None,,None,None,False,auto,False,O1,[],"{'min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False}",0,None,False,,1,False,None,False,False,,auto,gelu,0.1,768,False,None,False,every_save,<HUB_TOKEN>,"{0: 'LABEL_0', 1: 'LABEL_1'}",False,,False,False,0.02,,,3072,False,False,False,,"{'LABEL_0': 0, 'LABEL_1': 1}",None,0.0,1e-12,5e-05,length,1.0,True,0,passive,warning,True,./logs,False,True,500,steps,linear,,,,,,,1.0,,,,20,512,,-1,eval_loss,,,0,,,,,bert,,,,,,,None,False,0,12,1,1,12,,1,3,,,adamw_torch,None,False,output,False,False,False,0,-1,,3,3,None,None,absolute,False,None,None,{},False,None,None,<PUSH_TO_HUB_TOKEN>,,last,,,False,True,1.0,['mlflow'],None,True,False,output,,False,True,500,steps,None,,42,None,True,,False,,None,None,1.0,None,False,,False,True,None,,50,1.0,False,None,None,None,None,False,False,None,4.35.2,,2,1.0,False,True,False,False,False,False,,,,28996,,0.0,0,0.0,0.3,0.30000000000000004,3,0.22222222222222224,0.3636363636363636,3,4,0.25,0.3333333333333333,0.2,0.4,1,7893331660800,2,0.5426458120346069,59.4589,0.505,0.202
